tag,config,n,min,median,p99,max
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,B-mono,256,131619,839993,2521463,2522256
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,B-mono,256,131631,839993,2521454,2522258
load_job,B-mono,128,1680091,1680105,1680129,1680130
imu_interval_task,B-mono,256,131631,839993,2521463,2522288
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
load_job,B-mono,128,1680090,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2522256,2522693
imu_interval_task,B-mono,256,131631,839993,2521456,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,C-chunk5ms,256,131631,840000,2438078,2522256
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
load_job,C-chunk5ms,128,1931861,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,D-chunk1ms,256,418593,840000,1261314,1261324
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275892,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276251
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754562,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,L0-noload,256,754572,840000,841148,925287
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839820,840000,840180,840180
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,A-mono,256,839806,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680101,1680132,1680132
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,A-mono,256,839793,840000,840180,840187
load_job,A-mono,128,1680091,1680101,1680132,4104719
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680098,1680132,3677534
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840193
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,B-mono,256,131619,840000,2437259,2521426
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1681997
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,C-chunk5ms,256,131631,839993,2521454,2522258
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261314
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261314
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
load_job,C-chunk5ms,128,1931861,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,D-chunk1ms,256,418593,840000,1177132,1261324
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275877,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275893,3276073,3276246,3276251
imu_interval_task,D-chunk1ms,256,754562,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275878,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,L0-noload,256,754570,840000,925335,925342
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,A-mono,256,839813,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680098,1680132,3181333
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839806,840000,840180,840187
imu_interval_task,A-mono,256,839806,840000,840180,840180
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680099,2927004,4096960
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,A-mono,256,839799,840000,840180,840187
load_job,A-mono,128,1680091,1680098,1958731,3693128
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,B-mono,256,131629,839995,2521447,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521454,2522256
imu_interval_task,B-mono,256,131631,839993,2521463,2522256
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680130
imu_interval_task,B-mono,256,131631,839993,2521463,2522256
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,C-chunk5ms,256,131631,840000,2438690,2522258
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931860,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,D-chunk1ms,256,418593,840000,1261314,1261314
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276251
imu_interval_task,D-chunk1ms,256,754569,840000,925335,925335
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925335
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275877,3276073,3276243,3276248
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84727
imu_interval_task,L0-noload,256,754570,840000,925288,925335
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680098,2086497,3181596
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,A-mono,256,839799,840000,840180,840187
load_job,A-mono,128,1680091,1680099,1680132,1680132
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1442
load_job,A-mono,128,1680091,1680097,1680132,4113266
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,B-mono,256,131631,840000,2354025,2521442
imu_interval_task,B-mono,256,131630,839993,2521454,2522258
imu_interval_task,B-mono,256,131631,839993,2521469,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680132
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,764,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521454,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,C-chunk5ms,256,131632,840000,2269280,2521454
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
load_job,C-chunk5ms,128,1931861,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,417370,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420705
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
load_job,C-chunk5ms,128,1931865,1932037,1932220,1932220
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
imu_interval_task,C-chunk5ms,256,418593,840000,1261314,1261324
action_latency,C-chunk5ms,128,772,774,420696,420696
imu_interval_task,D-chunk1ms,256,418593,840000,1261267,1261314
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275893,3276073,3276251,3276251
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
load_job,D-chunk1ms,128,3275878,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
load_job,D-chunk1ms,128,3275893,3276073,3276243,3276243
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
imu_interval_task,D-chunk1ms,256,754570,840000,925335,925342
action_latency,D-chunk1ms,128,772,1207,84712,84712
imu_interval_task,L0-noload,256,754572,840000,925328,925335
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
imu_interval_task,L0-noload,256,839813,840000,840180,840187
action_latency,L0-noload,128,772,774,1254,1254
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,A-mono,256,839799,840000,840180,840187
load_job,A-mono,128,1680091,1680098,1680132,3468225
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
load_job,A-mono,128,1680091,1680099,1680132,3189144
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,A-mono,256,839799,840000,840180,840187
load_job,A-mono,128,1680091,1680104,2563118,4105551
imu_interval_task,A-mono,256,839799,840000,840180,840187
imu_interval_task,A-mono,256,839799,840000,840180,840187
action_latency,A-mono,128,759,774,1434,1434
imu_interval_task,B-mono,256,131631,839995,2521433,2522256
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521454,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680130
imu_interval_task,B-mono,256,131631,839993,2521463,2522311
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
load_job,B-mono,128,1680091,1680105,1680129,1680129
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
imu_interval_task,B-mono,256,131631,839993,2521463,2522258
action_latency,B-mono,128,772,774,1680747,1680747
load_job,B-mono,128,1680091,1680105,1680129,1680129
